material_number,material_description,created,valid_from,valid_to,product_category_cpc,product_name_company
IND-8535,Inductors - IND 3.0nH 0.1nH450mA9500MHz,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Inductors - IND 3.0nH 0.1nH450mA9500MHz
L1UA-12A650-GA,M300 - MODULE - ELECTRONIC ENGINE - IgnitionMaster HyperModule,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M300 - MODULE - ELECTRONIC ENGINE - IgnitionMaster HyperModule
CJ5T-14F680-TA,M305 - MODULE ELEC BODY - PowerFlex ProControl Hub,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M305 - MODULE ELEC BODY - PowerFlex ProControl Hub
K1GA-12A650-DB,M300 - MODULE - ELECTRONIC ENGINE - EngineLink ProControl Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M300 - MODULE - ELECTRONIC ENGINE - EngineLink ProControl Module
LJ6T-14G532-NAD,M314 - SYNC MODULES - SyncPro EliteModule,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M314 - SYNC MODULES - SyncPro EliteModule
KV6A-5H298-CF,M320 - MODULES - ENG - AUX - PowerMate ProLink Unit,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M320 - MODULES - ENG - AUX - PowerMate ProLink Unit
JU5T-14C724-BA,M305 - MODULE ELEC BODY - TechBody HyperSync Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M305 - MODULE ELEC BODY - TechBody HyperSync Module
LJ6T-14G532-NGD,M314 - SYNC MODULES - TechSync Control Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M314 - SYNC MODULES - TechSync Control Module
CJ5T-14F680-SA,M305 - MODULE ELEC BODY - QuickSync HyperBody Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M305 - MODULE ELEC BODY - QuickSync HyperBody Module
LJ6T-14F642-BK,M305 - MODULE ELEC BODY - AutoMate ProElec Hub,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M305 - MODULE ELEC BODY - AutoMate ProElec Hub
LU5T-15604-BJCE,M313 - MODULE-BODY CONTROL - BodyControl ProLink Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M313 - MODULE-BODY CONTROL - BodyControl ProLink Module
LX6A-12A650-DGA,M300 - MODULE - ELECTRONIC ENGINE - TechDrive ProEngine Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M300 - MODULE - ELECTRONIC ENGINE - TechDrive ProEngine Module
LX6A-12A650-BKA,M300 - MODULE - ELECTRONIC ENGINE - PowerPulse ProEngine Control,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M300 - MODULE - ELECTRONIC ENGINE - PowerPulse ProEngine Control
LX6A-9D370-BB,M320 - MODULES - ENG - AUX - PowerSync ProAux Control,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M320 - MODULES - ENG - AUX - PowerSync ProAux Control
LX6A-12A650-BNA,M300 - MODULE - ELECTRONIC ENGINE - FuelFlex HyperControl Unit,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M300 - MODULE - ELECTRONIC ENGINE - FuelFlex HyperControl Unit
JU5T-14C708-CJ,M305 - MODULE ELEC BODY - PowerGuard ProElec Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M305 - MODULE ELEC BODY - PowerGuard ProElec Module
F1FA-9D370-GA,M320 - MODULES - ENG - AUX - AuxPro EliteEngine Hub,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M320 - MODULES - ENG - AUX - AuxPro EliteEngine Hub
LX6A-7P238-AGH,M320 - MODULES - ENG - AUX - QuickSync AuxLink Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M320 - MODULES - ENG - AUX - QuickSync AuxLink Module
LJ6T-14G113-JA,M305 - MODULE ELEC BODY - SmartBody HyperControl Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M305 - MODULE ELEC BODY - SmartBody HyperControl Module
GB5T-14F680-CA,M305 - MODULE ELEC BODY - TechGuard EliteElec Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M305 - MODULE ELEC BODY - TechGuard EliteElec Module
LX6A-12A650-BMA,M300 - MODULE - ELECTRONIC ENGINE - EnginePro EliteLink Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M300 - MODULE - ELECTRONIC ENGINE - EnginePro EliteLink Module
LX6A-7P238-AFK,M320 - MODULES - ENG - AUX - EngineGuard EliteAux Control,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M320 - MODULES - ENG - AUX - EngineGuard EliteAux Control
JX61-12B533-AB,M320 - MODULES - ENG - AUX - AuxPower ProEngine Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,M320 - MODULES - ENG - AUX - AuxPower ProEngine Module
CAP-2313,"Capacitors - CAP MLCC X6S 4.7uF 10% 0603  ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP MLCC X6S 4.7uF 10% 0603  "
SW-2222,Firmware - Firmware/Software,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Firmware - Firmware/Software
SW-2223,Firmware - FlexFirmware/Software,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Firmware - FlexFirmware/Software
SW-2225,Firmware - Smart Firmware/Software,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Firmware - Smart Firmware/Software
SW-2227,Firmware - Advanced Firmware/Software,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Firmware - Advanced Firmware/Software
SW-2228,Firmware - Premium Firmware/Software,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Firmware - Premium Firmware/Software
SW-2224,Firmware - Advanced Firmware/Software,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Firmware - Advanced Firmware/Software
SW-2229,Firmware - Advanced Firmware/Software,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Firmware - Advanced Firmware/Software
SW-2226,Firmware - Quick Firmware/Software,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Firmware - Quick Firmware/Software
SEN-6011,Sensors - Adaptive Sensor Integration,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Sensors - Adaptive Sensor Integration
SEN-6010,Sensors - Premium Sensor Integration,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Sensors - Premium Sensor Integration
SEN-6006,Sensors - Sensor Integration Module,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Sensors - Sensor Integration Module
SEN-6009,Sensors - Sensor Integration,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Sensors - Sensor Integration
SEN-6007,Sensors - SmartSensor Integration,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Sensors - SmartSensor Integration
SEN-6005,Sensors - FlexSensor Interface,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Sensors - FlexSensor Interface
SPE-8001,Hubs - SyncPro EliteModule,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Hubs - SyncPro EliteModule
IND-6878,"Inductors - IND 12nH 5% 250mA 2900MHz    ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Inductors - IND 12nH 5% 250mA 2900MHz    "
IND-9750,Inductors - IND 2.7nH0.1nH500mA10000MHz,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Inductors - IND 2.7nH0.1nH500mA10000MHz
CAP-5233,Capacitors - CAP 0.30pF 0.05pF 50V 0603,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Capacitors - CAP 0.30pF 0.05pF 50V 0603
CAP-5090,"Capacitors - CAP 1.0uF 10% 50V 0805 X7R   ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP 1.0uF 10% 50V 0805 X7R   "
CAP-5001,"Capacitors - CAP MLCC X6S 1.0uF 10% 0603  ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP MLCC X6S 1.0uF 10% 0603  "
IND-6061,"Inductors - 2.2UH Inductor               ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Inductors - 2.2UH Inductor               "
CAP-4362,"Capacitors - CAP 0.10uF 0.1 25V 0603 X5R  ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP 0.10uF 0.1 25V 0603 X5R  "
CAP-4796,"Capacitors - CAP MLCC C0G 470pF 5% 0402   ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP MLCC C0G 470pF 5% 0402   "
CAP-8104,"Capacitors - CAP MLCC X6S 22uF 20% 0805   ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP MLCC X6S 22uF 20% 0805   "
IND-1399,"Inductors - IND 22nH 3% 150mA 2200MHz    ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Inductors - IND 22nH 3% 150mA 2200MHz    "
CAP-6181,"Capacitors - CAP MLCC X6S 1.0uF 10% 0402  ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP MLCC X6S 1.0uF 10% 0402  "
IND-6523,"Inductors - IND 5.1nH 3% 350mA4200MHz    ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Inductors - IND 5.1nH 3% 350mA4200MHz    "
IND-7149,"Inductors - IND 6.2nH 3% 300mA4000MHz    ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Inductors - IND 6.2nH 3% 300mA4000MHz    "
CAP-7773,Capacitors - CAP 3.0pF +0.1pF 25V 0603 C0G,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Capacitors - CAP 3.0pF +0.1pF 25V 0603 C0G
CAP-6971,"Capacitors - CAP 27pF 5% 25V 0603C0G      ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP 27pF 5% 25V 0603C0G      "
CAP-1130,"Capacitors - CAP 22uF 0.2 6.3V 0603 X5R   ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP 22uF 0.2 6.3V 0603 X5R   "
CAP-5383,"Capacitors - CAP MLCC X7R 1.0uF 10% 0402  ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP MLCC X7R 1.0uF 10% 0402  "
CAP-6713,"Capacitors - CAP 10pF 2% 50V 0603C0G      ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP 10pF 2% 50V 0603C0G      "
CAP-8865,Capacitors - CAP MLCC 33pF 2% 50V C0G 0402,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Capacitors - CAP MLCC 33pF 2% 50V C0G 0402
CAP-6852,"Capacitors - CAP 12pF 1% 50V 0603C0G      ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP 12pF 1% 50V 0603C0G      "
IND-4990,Inductors - IND 2.6nH0.1nH500mA10000MHz,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Inductors - IND 2.6nH0.1nH500mA10000MHz
CAP-7487,"Capacitors - CAP 13pF 1% 50V 0603C0G      ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Capacitors - CAP 13pF 1% 50V 0603C0G      "
IND-7600,Inductors - IND 2.3nH0.1nH500mA10000MHz,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Inductors - IND 2.3nH0.1nH500mA10000MHz
IND-7166,"Inductors - IND 5.6nH 3% 350mA4000MHz    ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Inductors - IND 5.6nH 3% 350mA4000MHz    "
IND-4828,"Inductors - IND 4.3nH 3% 350mA5300MHz    ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Inductors - IND 4.3nH 3% 350mA5300MHz    "
IND-5972,"Inductors - IND 39nH 3% 120mA 1500MHz    ",2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,"Inductors - IND 39nH 3% 120mA 1500MHz    "
CAP-8034,Capacitors - CAP 10uF 10% 50V 1210 X7S 125C,2024-10-18T11:36:06.737877,2024-10-18T11:36:06.737877,9999-12-31T11:46:26.996253,011-99000,Capacitors - CAP 10uF 10% 50V 1210 X7S 125C
